region,income_class,food_group,footprint_type,demand_side_total,demand_side_domestic,demand_side_imported
East & Southeast Asia,High income,Aquatic animals,mg_abx_total,0.19058143595730156,0.06499346626196825,0.1255879696953333
East & Southeast Asia,High income,Bovine meat,mg_abx_total,0.30519716995022883,0.07685216384728703,0.22834500610294178
East & Southeast Asia,High income,Pig meat,mg_abx_total,1.4723984732391877,1.0875555177684115,0.3848429554707762
East & Southeast Asia,High income,Plant foods,mg_abx_total,0.02493735593534378,0.020270940552981984,0.004666415382361793
East & Southeast Asia,High income,Poultry meat,mg_abx_total,0.3559641163199126,0.1970674862678472,0.15889663005206536
East & Southeast Asia,High income,Sheep & goat,mg_abx_total,0.03201318583538042,0.0020613975685953648,0.02995178826678505
East & Southeast Asia,Low income / unclassified,Aquatic animals,mg_abx_total,0.0029670515733560107,0.0015934200244353345,0.0013736315489206764
East & Southeast Asia,Low income / unclassified,Bovine meat,mg_abx_total,0.004827073831014375,0.004793225018756468,3.384881225790707e-05
East & Southeast Asia,Low income / unclassified,Pig meat,mg_abx_total,0.04282130964932701,0.04282130964932701,0.0
East & Southeast Asia,Low income / unclassified,Plant foods,mg_abx_total,0.0044209699207847,0.004057191660522371,0.0003637782602623288
East & Southeast Asia,Low income / unclassified,Poultry meat,mg_abx_total,0.004114322600786248,0.003979109276864894,0.0001352133239213536
East & Southeast Asia,Low income / unclassified,Sheep & goat,mg_abx_total,0.010361971774919968,0.01008707403722352,0.0002748977376964479
East & Southeast Asia,Lower middle income,Aquatic animals,mg_abx_total,0.9768026471205886,0.9548649257266643,0.02193772139392437
East & Southeast Asia,Lower middle income,Bovine meat,mg_abx_total,0.5140133583950175,0.43092554492990365,0.08308781346511389
East & Southeast Asia,Lower middle income,Pig meat,mg_abx_total,1.2452856781803114,1.220767670704575,0.024518007475736403
East & Southeast Asia,Lower middle income,Plant foods,mg_abx_total,0.09970708812454858,0.09293574710347126,0.006771341021077327
East & Southeast Asia,Lower middle income,Poultry meat,mg_abx_total,0.2993637861871984,0.28509130265904337,0.014272483528155053
East & Southeast Asia,Lower middle income,Sheep & goat,mg_abx_total,0.336161948976422,0.3333167314678063,0.00284521750861565
East & Southeast Asia,Upper middle income,Aquatic animals,mg_abx_total,3.5960735308044507,3.489985507271119,0.1060880235333323
East & Southeast Asia,Upper middle income,Bovine meat,mg_abx_total,2.657841425772036,2.46557916962439,0.19226225614764583
East & Southeast Asia,Upper middle income,Pig meat,mg_abx_total,20.83133295855757,20.639034567767965,0.19229839078960811
East & Southeast Asia,Upper middle income,Plant foods,mg_abx_total,0.26249186394697105,0.2534656366070622,0.009026227339908842
East & Southeast Asia,Upper middle income,Poultry meat,mg_abx_total,2.555239984220501,2.511557142715448,0.04368284150505284
East & Southeast Asia,Upper middle income,Sheep & goat,mg_abx_total,4.963331840271437,4.854088822851213,0.10924301742022449
Europe,High income,Aquatic animals,mg_abx_total,0.2363892511377463,0.022816735312645674,0.21357251582510065
Europe,High income,Bovine meat,mg_abx_total,0.45024237396604777,0.24168327846152607,0.20855909550452165
Europe,High income,Pig meat,mg_abx_total,1.720124665213526,1.1494626902110237,0.5706619750025025
Europe,High income,Plant foods,mg_abx_total,0.017584333916792233,0.0026695039033166655,0.014914830013475568
Europe,High income,Poultry meat,mg_abx_total,0.3875196631369737,0.25351588410452597,0.13400377903244773
Europe,High income,Sheep & goat,mg_abx_total,0.1960507363765102,0.13754365894141787,0.0585070774350923
